#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		30.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        5.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#         initialization velocity
#--------------------------------------------
UI		1
VI		0
#--------------------------------------------
#       Boundary Conditions
#--------------------------------------------
wl	        1	
wr	        3	
wt	        1		
wb	        1

pType           2                    # 1 -- tilted_plate ::: 2 -- plane_shear ::: 3 -- flow_step
delta_p         4.0  
input_vel       1	
	


